city,population
Ackley ,1599
Ackworth ,115
Adair ,791
Adel ,6153
Afton ,874
Agency ,620
Ainsworth ,511
Akron ,1558
Albert City ,677
Albia ,3721
Albion ,448
Alburnett ,675
Alden ,763
Alexander ,164
Algona ,5487
Alleman ,423
Allerton ,430
Allison ,966
Alta ,2087
Alta Vista ,227
Alton ,1248
Altoona ,19565
Alvord ,206
Amana CDP,388
Ames ,66427
Anamosa ,5450
Anderson CDP,37
Andover ,109
Andrew ,380
Anita ,963
Ankeny ,67887
Anthon ,545
Aplington ,1116
Arcadia ,525
Archer ,117
Aredale ,62
Argo CDP,44
Argyle CDP,91
Arion ,97
Arispe ,96
Arlington ,419
Armstrong ,875
Arnolds Park ,1110
Arthur ,222
Asbury ,5943
Ashton ,436
Aspinwall ,33
Atalissa ,296
Athelstan CDP,6
Atkins ,2056
Atlantic ,6792
Auburn ,265
Audubon ,2053
Augusta CDP,51
Aurelia ,968
Aurora ,169
Avoca ,1683
Ayrshire ,133
Badger ,522
Bagley ,233
Baldwin ,99
Balltown ,79
Bancroft ,699
Bankston ,23
Barnes City ,156
Barnum ,175
Bartlett CDP,5
Bassett ,45
Batavia ,430
Battle Creek ,700
Baxter ,962
Bayard ,405
Beacon ,445
Beaconsfield ,15
Beaman ,161
Beaver ,46
Beaverdale CDP,880
Bedford ,1508
Belle Plaine ,2330
Bellevue ,2363
Belmond ,2463
Bennett ,347
Bentley CDP,93
Benton ,39
Berkley ,23
Bernard ,114
Bertram ,269
Bettendorf ,39102
Bevington ,57
Big Rock CDP,49
Birmingham ,367
Blairsburg ,176
Blairstown ,713
Blakesburg ,274
Blanchard ,29
Blencoe ,233
Blockton ,125
Bloomfield ,2682
Blue Grass ,1666
Bode ,302
Bolan CDP,32
Bonaparte ,359
Bondurant ,7365
Boone ,12460
Bouton ,127
Boxholm ,181
Boyden ,701
Braddyville ,147
Bradford CDP,84
Bradgate ,75
Brandon ,341
Brayton ,143
Breda ,500
Bridgewater ,148
Brighton ,600
Bristow ,145
Britt ,2044
Bronson ,294
Brooklyn ,1502
Brunsville ,129
Buck Grove ,34
Buckeye ,86
Buffalo ,1176
Buffalo Center ,857
Burchinal CDP,33
Burlington ,23982
Burr Oak CDP,171
Burt ,418
Bussey ,387
Calamus ,356
California Junction CDP,74
Callender ,368
Calmar ,1125
Calumet ,146
Camanche ,4570
Cambridge ,827
Cantril ,224
Carbon ,36
Carlisle ,4160
Carpenter ,87
Carroll ,10321
Carson ,766
Carter Lake ,3791
Cascade ,2386
Casey ,387
Castalia ,145
Castana ,107
Cedar Falls ,40713
Cedar Rapids ,137710
Center Junction CDP,100
Center Point ,2579
Centerville ,5412
Central City ,1264
Centralia ,116
Chapin CDP,71
Chariton ,4193
Charles City ,7396
Charlotte ,389
Charter Oak ,535
Chatsworth ,75
Chelsea ,229
Cherokee ,5199
Chester ,139
Chillicothe ,76
Churdan ,365
Cincinnati ,290
Clare ,136
Clarence ,1039
Clarinda ,5369
Clarion ,2810
Clarksville ,1264
Clayton ,45
Clear Lake ,7687
Clearfield ,278
Cleghorn ,240
Clemons ,140
Clermont ,586
Climbing Hill CDP,97
Clinton ,24469
Clio ,67
Clive ,18601
Clutier ,213
Coalville CDP,651
Coburg ,26
Coggon ,701
Coin ,176
Colesburg ,386
Colfax ,2255
College Springs ,172
Collins ,495
Colo ,845
Columbus City ,392
Columbus Junction ,1830
Colwell ,55
Conesville ,352
Conrad ,1093
Conroy CDP,252
Conway ,17
Coon Rapids ,1300
Coppock ,36
Coralville ,22318
Corley CDP,31
Corning ,1564
Correctionville ,766
Corwith ,266
Corydon ,1526
Cotter ,39
Coulter ,219
Council Bluffs ,62799
Craig ,79
Crawfordsville ,277
Crescent ,628
Cresco ,3888
Creston ,7536
Cromwell ,105
Crystal Lake ,253
Cumberland ,251
Cumming ,436
Curlew ,37
Cushing ,230
Cylinder ,87
Dakota City ,759
Dallas Center ,1901
Dana ,38
Danbury ,320
Danville ,927
Davenport ,101724
Davis City ,179
Dawson ,116
Dayton ,772
De Soto ,915
Decatur City ,175
Decorah ,7587
Dedham ,224
Deep River ,249
Defiance ,245
Delaware ,142
Delhi ,420
Delmar ,542
Deloit ,250
Delphos CDP,26
Delta ,264
Denison ,8373
Denmark CDP,425
Denver ,1919
Derby ,90
Des Moines ,214133
DeWitt ,5514
Dexter ,640
Diagonal ,344
Diamondhead Lake CDP,371
Dickens ,146
Dike ,1304
Dixon ,202
Dolliver ,65
Donahue ,335
Donnellson ,885
Doon ,619
Douds CDP,156
Dougherty ,62
Dow City ,485
Downey CDP,112
Dows ,521
Drakesville ,164
Dubuque ,59667
Dumont ,634
Duncan CDP,57
Duncombe ,381
Dundee ,198
Dunkerton ,842
Dunlap ,1038
Durango ,20
Durant ,1871
Dyersville ,4477
Dysart ,1281
Eagle Grove ,3601
Earlham ,1410
Earling ,397
Earlville ,716
Early ,587
East Amana CDP,64
East Peru ,115
Eddyville ,970
Edgewood ,909
Elberon ,184
Eldon ,783
Eldora ,2663
Eldridge ,6726
Elgin ,685
Elk Horn ,601
Elk Run Heights ,1069
Elkader ,1209
Elkhart ,882
Elkport ,29
Elliott ,338
Ellston ,19
Ellsworth ,508
Elma ,505
Ely ,2328
Emerson ,403
Emmetsburg ,3706
Epworth ,2023
Essex ,722
Estherville ,5904
Evansdale ,4561
Everly ,575
Exira ,787
Exline ,160
Fairbank ,1111
Fairfax ,2828
Fairfield ,9416
Fairport CDP,204
Farley ,1766
Farmersburg ,271
Farmington ,579
Farnhamville ,383
Farragut ,490
Fayette ,1256
Fenton ,271
Ferguson ,97
Fertile ,305
Floris ,116
Floyd ,313
Fonda ,636
Fontanelle ,676
Forest City ,4285
Fort Atkinson ,312
Fort Dodge ,24871
Fort Madison ,10270
Fostoria ,230
Franklin ,131
Fraser ,101
Fredericksburg ,987
Frederika ,204
Fredonia ,222
Fremont ,708
Fruitland ,963
Frytown CDP,193
Galt ,26
Galva ,435
Garber ,76
Garden City CDP,100
Garden Grove ,174
Garnavillo ,763
Garner ,3065
Garrison ,344
Garwin ,481
Geneva ,136
George ,1077
Gibson ,63
Gilbert ,1211
Gilbertville ,794
Gillett Grove ,30
Gilman ,542
Gilmore City ,487
Gladbrook ,799
Glenwood ,5073
Glidden ,1151
Goldfield ,634
Goodell ,140
Goose Lake ,239
Gowrie ,952
Graettinger ,832
Graf ,76
Grafton ,216
Grand Junction ,725
Grand Mound ,615
Grand River ,196
Grandview ,437
Granger ,1654
Grant ,86
Granville ,310
Gravity ,154
Gray ,61
Greeley ,217
Green Mountain CDP,113
Greene ,990
Greenfield ,2062
Greenville ,71
Grimes ,15392
Grinnell ,9564
Griswold ,994
Grundy Center ,2796
Gruver ,63
Guernsey ,63
Guthrie Center ,1593
Guttenberg ,1817
Halbur ,243
Hamburg ,890
Hamilton ,119
Hampton ,4337
Hancock ,200
Hanlontown ,206
Hansell ,82
Harcourt ,264
Hardy ,57
Harlan ,4893
Harper ,118
Harpers Ferry ,262
Harris ,151
Hartford ,733
Hartley ,1605
Hartwick ,92
Harvey ,236
Hastings ,152
Havelock ,130
Haverhill ,165
Hawarden ,2700
Hawkeye ,438
Hayesville ,41
Hayfield CDP,41
Hazleton ,713
Hedrick ,728
Henderson ,144
Hepburn ,26
Hiawatha ,7183
High Amana CDP,113
Hills ,863
Hillsboro ,163
Hinton ,935
Holiday Lake CDP,473
Holland ,269
Holstein ,1501
Holy Cross ,356
Homestead CDP,135
Hopkinton ,622
Hornick ,255
Hospers ,718
Houghton ,141
Hubbard ,860
Hudson ,2546
Hull ,2384
Humboldt ,4792
Humeston ,465
Hutchins CDP,22
Huxley ,4244
Ida Grove ,2051
Imogene ,39
Independence ,6064
Indianola ,15833
Inwood ,928
Ionia ,226
Iowa City ,74828
Iowa Falls ,5106
Ireton ,590
Irvington CDP,36
Irwin ,319
Jackson Junction ,37
Jacksonville CDP,29
Jamaica ,195
Janesville ,1034
Jefferson ,4182
Jesup ,2508
Jewell Junction ,1216
Johnston ,24064
Joice ,208
Jolley ,28
Kalona ,2630
Kamrar ,179
Kanawha ,658
Kellerton ,243
Kelley ,304
Kellogg ,606
Kensett ,257
Kent CDP,37
Kent Estates CDP,2074
Keokuk ,9900
Keomah Village ,110
Keosauqua ,936
Keota ,897
Keswick ,242
Keystone ,599
Kimballton ,291
Kingsley ,1396
Kingston CDP,81
Kinross ,80
Kirkman ,56
Kirkville ,157
Kiron ,267
Klemme ,441
Knierim ,53
Knoxville ,7595
La Motte ,237
La Porte City ,2284
Lacona ,345
Ladora ,229
Lake City ,1731
Lake Mills ,2143
Lake Panorama CDP,1266
Lake Park ,1167
Lake View ,1113
Lakeside ,700
Lakota ,267
Lambs Grove ,174
Lamoni ,1969
Lamont ,429
Lanesboro ,119
Lansing ,968
Larchwood ,926
Larrabee ,123
Latimer ,477
Laurel ,220
Laurens ,1264
Lawler ,406
Lawton ,943
Le Claire ,4710
Le Grand ,905
Le Mars ,10571
Le Roy ,11
Leando CDP,121
Ledyard ,121
Lehigh ,395
Leighton ,158
Leland ,249
Lenox ,1339
Leon ,1822
Lester ,296
Letts ,363
Lewis ,357
Libertyville ,274
Lidderdale ,166
Lime Springs ,473
Lincoln ,121
Linden ,200
Lineville ,195
Linn Grove ,163
Lisbon ,2233
Liscomb ,291
Little Cedar CDP,64
Little Rock ,439
Little Sioux ,166
Livermore ,381
Lockridge ,244
Logan ,1397
Lohrville ,381
Lone Rock ,146
Lone Tree ,1357
Long Grove ,838
Lorimor ,386
Lost Nation ,434
Loveland CDP,36
Lovilia ,472
Low Moor ,250
Lowden ,807
Lowell CDP,70
Lu Verne ,258
Luana ,301
Lucas ,172
Luther ,152
Luxemburg ,245
Luzerne ,112
Lynnville ,380
Lytton ,282
Macedonia ,267
Macksburg ,97
Madrid ,2802
Magnolia ,190
Maharishi Vedic City ,277
Malcom ,270
Mallard ,257
Maloy ,22
Malvern ,1046
Manchester ,5065
Manilla ,775
Manly ,1256
Manning ,1455
Manson ,1709
Mapleton ,1165
Maquoketa ,6128
Marathon ,230
Marble Rock ,271
Marcus ,1079
Marengo ,2435
Marion ,41535
Marne ,110
Marquette ,429
Marshalltown ,27591
Martelle ,249
Martensdale ,421
Martinsburg ,110
Marysville ,44
Mason City ,27338
Masonville ,99
Massena ,359
Matlock ,74
Maurice ,265
Maxwell ,859
Maynard ,476
Maysville ,156
McCallsburg ,353
McCausland ,313
McClelland ,146
McGregor ,742
McIntire ,113
Mechanicsville ,1020
Mediapolis ,1688
Melbourne ,786
Melcher-Dallas ,1195
Melrose ,110
Melvin ,199
Menlo ,345
Meriden ,161
Merrill ,717
Meservey ,222
Meyer CDP,14
Middle Amana CDP,543
Middletown ,363
Miles ,408
Milford ,3321
Miller CDP,50
Millersburg ,135
Millerton ,36
Milo ,778
Milton ,380
Minburn ,325
Minden ,600
Mineola CDP,154
Mingo ,302
Missouri Valley ,2678
Mitchell ,124
Mitchellville ,2485
Modale ,273
Mona CDP,35
Mondamin ,339
Monmouth ,129
Monona ,1471
Monroe ,1967
Montezuma ,1442
Monticello ,4040
Montour ,203
Montpelier CDP,186
Montrose ,738
Mooar CDP,321
Moorhead ,199
Moorland ,168
Moravia ,637
Morley ,96
Morning Sun ,752
Morrison ,98
Moscow CDP,290
Moulton ,607
Mount Auburn ,162
Mount Ayr ,1623
Mount Pleasant ,9274
Mount Sterling CDP,33
Mount Union CDP,120
Mount Vernon ,4527
Moville ,1687
Murray ,684
Muscatine ,23797
Mystic ,322
Nashua ,1551
Nemaha ,66
Neola ,918
Nevada ,6925
New Albin ,432
New Hampton ,3494
New Hartford ,570
New Haven CDP,77
New Liberty ,138
New London ,1910
New Market ,385
New Providence ,236
New Sharon ,1262
New Vienna ,382
New Virginia ,498
Newell ,906
Newhall ,876
Newton ,15760
Nichols ,340
Nodaway ,74
Nora Springs ,1369
North Buena Vista ,109
North English ,1065
North Liberty ,20479
North Washington ,112
Northboro ,52
Northwood ,2072
Norwalk ,12799
Norway ,466
Numa ,68
Oak Hills CDP,186
Oakland ,1524
Oakland Acres ,176
Oakville ,200
Ocheyedan ,439
Odebolt ,994
Oelwein ,5920
Ogden ,2007
Okoboji ,768
Olds ,192
Olin ,651
Ollie ,201
Onawa ,2906
Onslow ,201
Orange City ,6267
Orchard ,68
Orient ,368
Orleans ,521
Osage ,3627
Osceola ,5415
Oskaloosa ,11558
Ossian ,802
Osterdock ,43
Otho ,429
Oto ,72
Otranto CDP,27
Ottosen ,40
Ottumwa ,25529
Owasa ,34
Oxford ,722
Oxford Junction ,424
Oyens ,92
Pacific Junction ,96
Packwood ,183
Palmer ,138
Palo ,1407
Panama ,235
Panora ,1091
Panorama Park ,139
Park View CDP,2709
Parkersburg ,2015
Parnell ,194
Paton ,221
Patterson ,176
Paullina ,982
Pella ,10464
Peosta ,1908
Percival CDP,53
Perry ,7836
Persia ,297
Peterson ,322
Pierson ,337
Pilot Mound ,163
Pisgah ,249
Plainfield ,393
Plainview CDP,19
Plano ,59
Pleasant Hill ,10147
Pleasant Plain ,84
Pleasanton ,32
Pleasantville ,1676
Plover ,50
Plymouth ,375
Pocahontas ,1867
Polk City ,5543
Pomeroy ,526
Popejoy ,77
Portland CDP,28
Portsmouth ,182
Postville ,2503
Prairie City ,1700
Prairieburg ,160
Prescott ,191
Preston ,949
Primghar ,896
Princeton ,923
Promise City ,88
Protivin ,269
Pulaski ,264
Quasqueton ,570
Quimby ,249
Radcliffe ,555
Rake ,186
Ralston ,81
Randalia ,50
Randall ,154
Randolph ,189
Rathbun ,43
Raymond ,759
Readlyn ,845
Reasnor ,152
Red Oak ,5596
Redding ,63
Redfield ,731
Reinbeck ,1662
Rembrandt ,209
Remsen ,1678
Renwick ,234
Rhodes ,271
Riceville ,806
Richland ,542
Rickardsville ,202
Ricketts ,109
Ridgeway ,275
Rinard ,38
Ringsted ,365
Rippey ,220
River Sioux CDP,42
Riverdale ,379
Riverside ,1060
Riverton ,245
Robins ,3353
Rochester CDP,142
Rock Falls ,150
Rock Rapids ,2611
Rock Valley ,4059
Rockford ,758
Rockwell ,1071
Rockwell City ,2240
Rodman ,31
Rodney ,45
Roland ,1362
Rolfe ,509
Rome ,114
Rose Hill ,157
Roseville CDP,39
Rossie ,49
Rowan ,123
Rowley ,270
Royal ,379
Rudd ,358
Runnells ,457
Russell ,472
Ruthven ,725
Rutland ,113
Ryan ,350
Sabula ,506
Sac City ,2063
Sageville ,95
Salem ,394
Salix ,295
Sanborn ,1392
Sandusky CDP,297
Sandyville ,58
Saylorville CDP,3584
Scarville ,74
Schaller ,729
Schleswig ,830
Scranton ,511
Searsboro ,129
Sergeant Bluff ,5015
Sexton CDP,46
Seymour ,634
Shambaugh ,159
Shannon City ,73
Sharpsburg ,72
Sheffield ,1130
Shelby ,727
Sheldahl ,297
Sheldon ,5512
Shell Rock ,1268
Shellsburg ,961
Shenandoah ,4925
Sherrill ,189
Shueyville ,731
Sibley ,2860
Sidney ,1070
Sigourney ,2004
Silver City ,245
Sioux Center ,8229
Sioux City ,85797
Sioux Rapids ,748
Slater ,1543
Sloan ,1042
Smithland ,181
Soldier ,184
Solon ,3018
Somers ,128
South Amana CDP,165
South English ,202
Spencer ,11325
Sperry CDP,124
Spillville ,385
Spirit Lake ,5439
Spragueville ,92
Spring Hill ,68
Springbrook ,143
Springville ,1154
St. Ansgar ,1160
St. Anthony ,76
St. Benedict CDP,31
St. Charles ,640
St. Donatus ,120
St. Joseph CDP,51
St. Lucas ,167
St. Marys ,108
St. Olaf ,106
St. Paul ,109
Stacyville ,458
Stanhope ,364
Stanley ,81
Stanton ,678
Stanwood ,637
State Center ,1391
Steamboat Rock ,264
Stockport ,272
Stockton ,176
Stone City CDP,186
Storm Lake ,11269
Story City ,3352
Stout ,191
Stratford ,707
Strawberry Point ,1155
Struble ,67
Stuart ,1782
Sully ,881
Sumner ,2030
Sun Valley Lake CDP,187
Superior ,132
Sutherland ,629
Swaledale ,144
Swan ,76
Swea City ,566
Swedesburg CDP,99
Swisher ,914
Tabor ,1014
Tama ,3130
Templeton ,352
Tennant ,78
Terril ,334
Thayer ,51
Thompson ,495
Thor ,181
Thornburg ,45
Thornton ,400
Thurman ,167
Tiffin ,4512
Tingley ,136
Tipton ,3149
Titonka ,511
Toeterville CDP,53
Toledo ,2369
Toronto ,102
Traer ,1583
Trenton CDP,74
Treynor ,1032
Tripoli ,1191
Truesdale ,69
Truro ,509
Turin ,72
Twin Lakes CDP,316
Udell ,28
Underwood ,954
Union ,399
Unionville ,75
University Heights ,1228
University Park ,487
Urbana ,1554
Urbandale ,45580
Ute ,338
Vail ,396
Valeria ,39
Van Horne ,774
Van Meter ,1484
Van Wert ,178
Varina ,68
Ventura ,711
Victor ,875
Villisca ,1132
Vincent ,130
Vining ,54
Vinton ,4938
Volga ,203
Wadena ,209
Wahpeton ,345
Walcott ,1551
Walford ,1366
Walker ,688
Wall Lake ,755
Wallingford ,165
Walnut ,747
Wapello ,2084
Washburn CDP,870
Washington ,7352
Washta ,209
Waterloo ,67314
Waterville ,109
Watkins CDP,116
Waucoma ,229
Waukee ,23940
Waukon ,3827
Waverly ,10394
Wayland ,964
Webb ,138
Webster ,94
Webster City ,7825
Weldon ,136
Wellman ,1524
Wellsburg ,720
Welton ,121
Wesley ,391
West Amana CDP,140
West Bend ,791
West Branch ,2509
West Burlington ,3197
West Chester ,144
West Des Moines ,68723
West Liberty ,3858
West Okoboji ,308
West Point ,921
West Union ,2490
Westfield ,123
Westgate ,192
Weston CDP,78
Westphalia ,126
Westside ,285
Westwood ,101
Wever CDP,101
What Cheer ,607
Wheatland ,775
Whiting ,745
Whittemore ,497
Whitten ,100
Willey ,73
Williams ,307
Williamsburg ,3346
Williamson ,120
Wilton ,2924
Windsor Heights ,5252
Winfield ,1033
Winterset ,5353
Winthrop ,823
Wiota ,91
Woden ,188
Woodbine ,1625
Woodburn ,146
Woodward ,1346
Woolstock ,144
Worthington ,382
Wyoming ,523
Yale ,267
Yarmouth CDP,61
Yetter ,19
Yorktown ,60
Zearing ,528
Zwingle ,84
